cell,split
IMG00083_4,train
IMG00083_7,train
IMG00083_3,train
IMG00083_8,train
IMG00083_9,train
IMG00083_5,train
IMG00083_6,train
IMG00083_10,train
1692243679647_0,train
1692243678530_0,train
IMG01137_0,train
1692243678954_4,train
1692243678954_5,train
1692243678954_8,train
1692243678954_1,train
1692243678954_7,train
1692243678954_9,train
1692243678954_0,train
1692243678954_6,train
1692243678954_2,train
1692243678954_3,train
IMG_20230628_190154_2,train
IMG_20230628_190154_7,train
IMG_20230628_190154_0,train
IMG_20230628_190154_3,train
IMG_20230628_190154_4,train
IMG_20230628_190154_6,train
IMG_20230628_190154_5,train
IMG_20230628_190154_1,train
IMG_7022_0,train
IMG01185_1,train
IMG01185_0,train
1692243679524_0,train
IMG01162_0,train
IMG_8736_7,train
IMG_8736_1,train
IMG_8736_4,train
IMG_8736_2,train
IMG_8736_6,train
IMG_8736_0,train
IMG_8736_5,train
IMG_8736_3,train
1692243679826_1,train
1692243679826_0,train
IMG_8746_3,train
IMG_8746_0,train
IMG_8746_5,train
IMG_8746_4,train
IMG_8746_2,train
IMG_8746_1,train
1692243677959_0,train
IMG_0546_3,train
IMG_0546_0,train
IMG_0546_4,train
IMG_0546_2,train
IMG_0546_1,train
1692243678352_0,train
1692243678179_0,train
1692243678179_1,train
IMG01127_0,train
1692243679782_0,train
IMG_20230628_184439_2,train
IMG_20230628_184439_1,train
IMG_20230628_184439_0,train
IMG_20230628_184439_3,train
1692243678371_0,train
IMG_0050_2,train
IMG_0050_0,train
IMG_0050_1,train
IMG_20230628_183509_1,train
IMG_20230628_183509_0,train
P_20221017_151640_0,train
1692243678721_1,train
1692243678721_3,train
1692243678721_0,train
IMG_0499_1,train
IMG_0499_0,train
IMG_20230628_190102_2,train
IMG_20230628_190102_3,train
IMG_20230628_190102_1,train
IMG_20230628_190102_0,train
P_20221017_161058_0,train
P_20221017_161058_1,train
IMG_20230628_184535_0,train
IMG_20230628_184535_1,train
IMG_20230628_183120_7,train
IMG_20230628_183120_6,train
1692243677869_1,train
IMG_0649_2,train
IMG_0649_0,train
IMG_0649_1,train
1692243679712_0,train
1692243679712_1,train
IMG_20230628_182716_1,train
1692243678778_5,train
1692243678778_3,train
1692243678778_1,train
1692243678778_2,train
1692243678778_0,train
1692243679264_3,train
IMG_20230628_190007_0,train
IMG_20230628_190007_4,train
IMG_20230628_190007_2,train
IMG_20230628_190007_5,train
IMG_20230628_190007_3,train
IMG_20230628_190007_1,train
IMG00237_3,train
IMG00237_2,train
IMG00237_5,train
IMG00237_1,train
IMG00237_4,train
IMG00237_0,train
IMG_20230628_182924_8,train
IMG01170_1,train
IMG01170_4,train
IMG01170_2,train
IMG01170_3,train
IMG01170_6,train
IMG01170_5,train
P_20221014_145331_0,train
1692243679175_0,train
1692243680543_1,train
1692243680543_0,train
IMG_20230628_184724_1,train
IMG_20230628_184724_2,train
IMG_20230628_184724_0,train
IMG_20230628_184450_6,train
IMG_20230628_184450_5,train
IMG_20230628_184450_7,train
IMG_20230628_184450_8,train
IMG_20230628_184450_4,train
1692243680196_0,train
1692243680196_1,train
P_20221017_150415_0,train
1692243679893_0,train
1692243678574_0,train
1692243678574_1,train
1692243678591_0,train
IMG_20230628_183639_0,train
IMG_20230628_184148_11,train
IMG_20230628_184148_8,train
IMG_20230628_184148_10,train
IMG_20230628_184148_7,train
IMG_20230628_184148_9,train
IMG01129_0,train
1692243679164_0,train
P_20221017_153525_0,train
P_20221014_151318_0,train
IMG_20230628_185642_2,train
IMG_20230628_185642_0,train
IMG_20230628_185642_1,train
1692243679253_0,train
IMG_20230628_185131_2,train
IMG_20230628_185131_0,train
IMG_20230628_185131_1,train
IMG_20230628_185131_3,train
IMG_20230628_185131_4,train
P_20221014_144024_2,train
P_20221014_144024_6,train
P_20221014_144024_10,train
P_20221014_144024_8,train
P_20221014_144024_4,train
P_20221014_144024_9,train
P_20221014_144024_0,train
P_20221014_144024_7,train
P_20221014_144024_3,train
P_20221014_144024_1,train
P_20221014_144024_5,train
P_20221017_153652_0,train
IMG_0349_7,train
IMG_0349_1,train
IMG_0349_8,train
IMG_0349_2,train
IMG_0349_5,train
IMG_0349_4,train
IMG_0349_6,train
IMG_0349_0,train
IMG_0349_3,train
IMG_20230628_184909_0,train
1692243679186_0,train
1692243680378_2,train
1692243680378_1,train
1692243680378_0,train
IMG_0343_8,train
IMG_0343_4,train
IMG_0343_2,train
IMG_0343_3,train
IMG_0343_0,train
IMG_0343_6,train
IMG_0343_5,train
IMG_0343_7,train
IMG_0343_1,train
1692243679298_0,train
1692243679298_1,train
IMG_20230628_184948_10,train
IMG_20230628_184948_2,train
IMG_20230628_184948_0,train
IMG_20230628_184948_4,train
IMG_20230628_184948_5,train
IMG_20230628_184948_1,train
IMG_20230628_184948_3,train
1692243678195_0,train
1692243678541_0,train
IMG_0348_0,train
IMG_0762_0,train
1692243678043_1,train
1692243678043_0,train
IMG_20230628_183841_8,train
IMG01133_9,train
IMG01133_8,train
IMG01133_12,train
IMG01133_10,train
IMG01133_4,train
IMG01133_5,train
IMG01133_3,train
IMG01133_7,train
IMG01133_6,train
IMG01133_1,train
IMG01133_0,train
IMG01133_2,train
IMG_20230628_185501_1,train
IMG_20230628_185501_0,train
IMG_20230628_185501_5,train
IMG_20230628_185501_2,train
IMG_2328_0,train
IMG_2328_2,train
IMG_2328_1,train
IMG_20230628_185656_0,train
IMG_20230628_185209_6,train
IMG_20230628_185209_1,train
IMG_20230628_185209_8,train
IMG_20230628_185209_3,train
IMG_20230628_185209_4,train
IMG_20230628_185209_5,train
IMG_20230628_185209_7,train
IMG_20230628_185209_2,train
IMG_20230628_185209_0,train
1692243677886_0,train
1692243677886_1,train
IMG_1919_0,train
P_20221017_145610_3,train
P_20221017_145610_5,train
P_20221017_145610_4,train
P_20221017_145610_2,train
P_20221017_145610_0,train
P_20221017_145610_1,train
1692243678876_0,train
1692243680428_3,train
1692243680428_0,train
1692243680428_2,train
1692243680428_4,train
1692243680428_5,train
1692243680428_7,train
1692243680428_1,train
1692243680428_6,train
P_20221017_150440_0,train
IMG_20230628_184718_8,train
IMG_20230628_184718_5,train
IMG_20230628_184718_7,train
IMG_20230628_184718_9,train
IMG_20230628_184718_6,train
IMG_20230628_183932_0,train
IMG00264_0,train
