slide,split,x,y,w,h
1692243679116,1,0.473875,0.27225,0.05175,0.0495
IMG00012,1,0.045525,0.309028,0.089506,0.11034
IMG00012,1,0.081019,0.400463,0.112654,0.103395
IMG00012,1,0.184799,0.517747,0.093364,0.12037
IMG00012,1,0.282022,0.490741,0.104167,0.108025
IMG00012,1,0.325617,0.396219,0.109568,0.104167
IMG00012,1,0.45409,0.35108,0.124228,0.109568
IMG00012,1,0.388117,0.597994,0.115741,0.101852
IMG00012,1,0.501929,0.627701,0.114969,0.113426
IMG00012,1,0.518133,0.508488,0.099537,0.12963
IMG00012,1,0.185957,0.66358,0.103395,0.108025
IMG00012,1,0.322531,0.748071,0.114198,0.130401
IMG00012,1,0.526235,0.816744,0.103395,0.116512
IMG00012,1,0.726852,0.45409,0.108025,0.107253
IMG00012,1,0.66088,0.549383,0.113426,0.109568
IMG00012,1,0.772377,0.587963,0.125,0.115741
IMG00012,1,0.664352,0.697531,0.109568,0.101852
IMG00012,1,0.9375,0.669753,0.103395,0.095679
IMG00012,1,0.903935,0.507716,0.121142,0.109568
IMG01204,1,0.225694,0.712384,0.147377,0.126929
IMG01204,1,0.412809,0.423997,0.122685,0.119599
IMG01204,1,0.511574,0.47338,0.109568,0.108796
IMG01204,1,0.502122,0.359375,0.120756,0.121528
IMG01204,1,0.730131,0.28588,0.130787,0.117284
IMG01204,1,0.93287,0.618056,0.128086,0.114198
IMG01204,1,0.887539,0.506559,0.13233,0.135802
IMG01204,1,0.640432,0.499614,0.119599,0.114969
IMG01204,1,0.298997,0.486883,0.138117,0.171296
1692243677925,1,0.27625,0.48425,0.053,0.0405
1692243677925,1,0.48175,0.353,0.048,0.0545
1692243677925,1,0.66375,0.476875,0.059,0.05525
1692243678801,1,0.646625,0.664875,0.06525,0.06075
P_20221014_145326,1,0.516819,0.521918,0.057075,0.061198
1692243680119,1,0.380375,0.487125,0.07425,0.05525
1692243680119,1,0.46025,0.41,0.061,0.0675
1692243680119,1,0.6905,0.3625,0.0575,0.053
IMG01183,1,0.739583,0.360918,0.154321,0.127701
1692243678865,1,0.1615,0.421875,0.0705,0.06275
1692243678865,1,0.704,0.6335,0.0745,0.0685
1692243679868,1,0.34825,0.65,0.056,0.0475
P_20221014_150432,1,0.632595,0.644857,0.042535,0.046658
1692243680402,1,0.259125,0.22425,0.05475,0.047
1692243680402,1,0.44325,0.211875,0.0525,0.05275
1692243680402,1,0.582,0.201625,0.0625,0.06475
1692243680402,1,0.65775,0.670625,0.077,0.05925
1692243680402,1,0.631125,0.489375,0.06275,0.05575
1692243680595,1,0.366375,0.525625,0.06625,0.06675
P_20221014_145255,1,0.32194,0.403863,0.057943,0.059462
1692243679058,1,0.683625,0.390375,0.06025,0.06025
1692243678242,1,0.767125,0.425,0.05525,0.0465
IMG_20230628_184121,1,0.6705,0.316875,0.0505,0.04975
IMG_20230628_184121,1,0.40325,0.294875,0.0515,0.05625
IMG_20230628_184121,1,0.32525,0.314625,0.0455,0.03975
IMG_20230628_184121,1,0.215625,0.558375,0.05925,0.05325
IMG_20230628_184121,1,0.408875,0.6385,0.04575,0.0525
IMG_20230628_184121,1,0.661,0.750875,0.067,0.05075
IMG_20230628_184121,1,0.590125,0.539,0.04925,0.0405
IMG_20230628_184121,1,0.511875,0.372375,0.05225,0.03775
IMG_20230628_183729,1,0.347375,0.49725,0.03925,0.035
P_20221014_145142,1,0.684787,0.689887,0.054036,0.052951
1692243679402,1,0.78725,0.553,0.051,0.0465
1692243680311,1,0.388,0.204625,0.0555,0.06675
1692243680311,1,0.683375,0.2565,0.08225,0.0705
1692243680311,1,0.387375,0.456,0.05975,0.05
1692243680311,1,0.271,0.60675,0.0635,0.068
1692243680311,1,0.302875,0.64375,0.06575,0.056
IMG_1924,1,0.365203,0.266865,0.066716,0.062004
IMG_1924,1,0.467882,0.270089,0.044395,0.051587
IMG_1924,1,0.584821,0.301835,0.053075,0.046627
IMG_1924,1,0.498388,0.342882,0.049851,0.049851
IMG_1924,1,0.489707,0.385789,0.057788,0.048859
IMG_1924,1,0.578497,0.419519,0.045883,0.069196
IMG_1924,1,0.511781,0.698041,0.054812,0.048859
IMG_1924,1,0.590154,0.738467,0.045387,0.045883
IMG_1924,1,0.523438,0.770089,0.062748,0.058532
1692243678562,1,0.158125,0.39475,0.06175,0.0525
1692243678562,1,0.451125,0.57,0.04175,0.0425
IMG_0952,1,0.333946,0.247702,0.051471,0.055453
IMG_0952,1,0.338082,0.497089,0.051164,0.040748
IMG_0952,1,0.538603,0.547641,0.093137,0.133272
1692243678155,1,0.581875,0.3875,0.07675,0.0685
1692243678155,1,0.216,0.53375,0.0735,0.055
P_20221014_145104,1,0.26888,0.690321,0.052951,0.050781
P_20221014_145104,1,0.39822,0.580295,0.059462,0.058594
P_20221014_145104,1,0.551758,0.583008,0.057943,0.049696
P_20221014_145104,1,0.703668,0.523546,0.072266,0.065755
IMG_20230628_183855,1,0.318875,0.35925,0.05825,0.0475
1692243679877,1,0.179875,0.500125,0.06825,0.05625
